[36m14:28:10 web.1     | [0mstarted with pid 3126
[36m09:29:17 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:17] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:29:18 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:18] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:29:19 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:19] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:20 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:20] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:21 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:21] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:22 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:22] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:29:22 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:22] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:29:23 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:23] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:29:24 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:24] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:25 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:25] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:26 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:26] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:29:26 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:26] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:27 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:27] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:28 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:28] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:29 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:29] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:29:30 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:30] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:31 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:31] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:31 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:31] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:32 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:32] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:33 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:33] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:29:34 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:34] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:35 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:35] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:29:36 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:36] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:29:36 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:36] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:29:37 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:37] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:29:38 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:38] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:29:39 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:39] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:29:40 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:40] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:29:40 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:40] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:41 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:41] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:42 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:42] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:43 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:43] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:44 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:44] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:45 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:45] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:46 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:46] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:46 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:46] "GET /faye HTTP/1.0" 400 - 0.0003
[36m09:29:47 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:47] "GET /faye HTTP/1.0" 400 - 0.0003
[36m09:29:48 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:48] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:49 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:49] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:50 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:50] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:29:50 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:50] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:51 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:51] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:29:52 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:52] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:29:53 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:53] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:54 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:54] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:54 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:54] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:29:55 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:55] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:29:56 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:56] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:29:57 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:57] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:29:58 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:58] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:59 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:59] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:29:59 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:29:59] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:00 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:00] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:01 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:01] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:02 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:02] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:06 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:06] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:06 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:06] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:07 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:07] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:08 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:08] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:09 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:09] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:10 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:10] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:11 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:11] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:11 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:11] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:12 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:12] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:13 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:13] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:14 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:14] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:15 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:15] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:15 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:15] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:16 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:16] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:17 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:17] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:18 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:18] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:19 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:19] "GET /faye HTTP/1.0" 400 - 0.0007
[36m09:30:20 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:19] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:20 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:20] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:21 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:21] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:22 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:22] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:23 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:23] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:24 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:24] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:24 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:24] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:26 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:26] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:27 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:27] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:28 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:28] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:29 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:29] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:30 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:30] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:30 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:30] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:31 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:31] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:32 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:32] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:33 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:33] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:34 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:34] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:35 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:35] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:35 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:35] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:36 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:36] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:37 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:37] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:38 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:38] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:39 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:39] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:40 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:40] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:40 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:40] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:41 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:41] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:42 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:42] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:44 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:44] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:44 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:44] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:45 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:45] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:46 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:46] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:47 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:47] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:48 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:48] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:49 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:49] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:49 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:49] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:50 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:50] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:51 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:51] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:52 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:52] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:53 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:53] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:53 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:53] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:54 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:54] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:55 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:55] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:56 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:56] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:57 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:57] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:30:58 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:58] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:58 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:58] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:30:59 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:30:59] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:31:00 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:00] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:31:01 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:01] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:02 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:02] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:31:03 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:03] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:04 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:04] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:04 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:04] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:05 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:05] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:31:06 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:06] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:07 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:07] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:07 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:07] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:08 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:08] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:09 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:09] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:31:10 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:10] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:31:11 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:11] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:12 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:12] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:12 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:12] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:31:13 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:13] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:31:14 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:14] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:15 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:15] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:16 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:16] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:16 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:16] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:17 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:17] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:18 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:18] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:31:19 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:19] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:31:20 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:20] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:31:21 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:21] "GET /faye HTTP/1.0" 400 - 0.0298
[36m09:31:21 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:21] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:22 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:22] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:31:23 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:23] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:24 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:24] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:31:25 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:25] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:31:25 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:25] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:26 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:26] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:27 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:27] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:31:28 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:28] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:29 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:29] "GET /faye HTTP/1.0" 400 - 0.0006
[36m09:31:30 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:30] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:30 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:30] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:31 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:31] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:32 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:32] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:33 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:33] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:31:34 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:34] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:31:35 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:34] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:35 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:35] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:36 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:36] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:37 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:37] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:38 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:38] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:39 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:39] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:31:39 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:39] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:40 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:40] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:41 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:41] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:31:42 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:42] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:43 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:43] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:31:44 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:44] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:31:44 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:44] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:31:45 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:45] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:46 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:46] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:47 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:47] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:48 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:48] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:48 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:48] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:31:49 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:49] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:50 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:50] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:51 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:51] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:51 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:51] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:52 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:52] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:31:53 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:53] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:31:54 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:54] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:55 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:55] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:31:56 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:55] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:31:56 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:56] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:57 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:57] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:31:58 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:58] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:59 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:59] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:31:59 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:31:59] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:32:00 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:32:00] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:32:01 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:32:01] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:32:02 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:32:02] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:32:03 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:32:03] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:32:03 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:32:03] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:32:04 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:32:04] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:32:05 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:32:05] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:32:06 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:32:06] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:32:07 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:32:07] "GET /faye HTTP/1.0" 400 - 0.0005
[36m09:32:08 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:32:08] "GET /faye HTTP/1.0" 400 - 0.0004
[36m09:32:08 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:32:08] "GET /faye HTTP/1.0" 400 - 0.0003
[36m09:32:09 web.1     | [0m196.26.205.98 - - [04/Feb/2012 09:32:09] "GET /faye HTTP/1.0" 400 - 0.0004
